

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   938  009B                     	;# 
   939  009B                     	;# 
   940  009C                     	;# 
   941  009D                     	;# 
   942  009E                     	;# 
   943  010C                     	;# 
   944  010D                     	;# 
   945  010E                     	;# 
   946  0111                     	;# 
   947  0112                     	;# 
   948  0113                     	;# 
   949  0114                     	;# 
   950  0115                     	;# 
   951  0116                     	;# 
   952  0117                     	;# 
   953  0118                     	;# 
   954  0119                     	;# 
   955  011A                     	;# 
   956  011B                     	;# 
   957  011D                     	;# 
   958  011E                     	;# 
   959  018C                     	;# 
   960  018D                     	;# 
   961  018E                     	;# 
   962  0191                     	;# 
   963  0191                     	;# 
   964  0192                     	;# 
   965  0193                     	;# 
   966  0193                     	;# 
   967  0193                     	;# 
   968  0194                     	;# 
   969  0195                     	;# 
   970  0196                     	;# 
   971  0199                     	;# 
   972  019A                     	;# 
   973  019B                     	;# 
   974  019B                     	;# 
   975  019C                     	;# 
   976  019D                     	;# 
   977  019E                     	;# 
   978  019F                     	;# 
   979  020C                     	;# 
   980  020D                     	;# 
   981  020E                     	;# 
   982  0211                     	;# 
   983  0211                     	;# 
   984  0212                     	;# 
   985  0212                     	;# 
   986  0213                     	;# 
   987  0213                     	;# 
   988  0214                     	;# 
   989  0214                     	;# 
   990  0215                     	;# 
   991  0215                     	;# 
   992  0215                     	;# 
   993  0216                     	;# 
   994  0216                     	;# 
   995  0217                     	;# 
   996  0217                     	;# 
   997  0219                     	;# 
   998  021A                     	;# 
   999  021B                     	;# 
  1000  021C                     	;# 
  1001  021D                     	;# 
  1002  021E                     	;# 
  1003  021F                     	;# 
  1004  0291                     	;# 
  1005  0291                     	;# 
  1006  0292                     	;# 
  1007  0293                     	;# 
  1008  0294                     	;# 
  1009  0295                     	;# 
  1010  0295                     	;# 
  1011  0296                     	;# 
  1012  0298                     	;# 
  1013  0298                     	;# 
  1014  0299                     	;# 
  1015  029A                     	;# 
  1016  029B                     	;# 
  1017  029C                     	;# 
  1018  029D                     	;# 
  1019  029E                     	;# 
  1020  0311                     	;# 
  1021  0311                     	;# 
  1022  0312                     	;# 
  1023  0313                     	;# 
  1024  0318                     	;# 
  1025  0318                     	;# 
  1026  0319                     	;# 
  1027  031A                     	;# 
  1028  038C                     	;# 
  1029  038D                     	;# 
  1030  038E                     	;# 
  1031  0391                     	;# 
  1032  0392                     	;# 
  1033  0393                     	;# 
  1034  0394                     	;# 
  1035  0395                     	;# 
  1036  0396                     	;# 
  1037  039A                     	;# 
  1038  039C                     	;# 
  1039  039D                     	;# 
  1040  039E                     	;# 
  1041  039F                     	;# 
  1042  0415                     	;# 
  1043  0416                     	;# 
  1044  0417                     	;# 
  1045  041C                     	;# 
  1046  041D                     	;# 
  1047  041E                     	;# 
  1048  0FE4                     	;# 
  1049  0FE5                     	;# 
  1050  0FE6                     	;# 
  1051  0FE7                     	;# 
  1052  0FE8                     	;# 
  1053  0FE9                     	;# 
  1054  0FEA                     	;# 
  1055  0FEB                     	;# 
  1056  0FED                     	;# 
  1057  0FEE                     	;# 
  1058  0FEF                     	;# 
  1059  0000                     	;# 
  1060  0001                     	;# 
  1061  0002                     	;# 
  1062  0003                     	;# 
  1063  0004                     	;# 
  1064  0005                     	;# 
  1065  0006                     	;# 
  1066  0007                     	;# 
  1067  0008                     	;# 
  1068  0009                     	;# 
  1069  000A                     	;# 
  1070  000B                     	;# 
  1071  000C                     	;# 
  1072  000D                     	;# 
  1073  000E                     	;# 
  1074  0011                     	;# 
  1075  0012                     	;# 
  1076  0013                     	;# 
  1077  0014                     	;# 
  1078  0015                     	;# 
  1079  0016                     	;# 
  1080  0016                     	;# 
  1081  0017                     	;# 
  1082  0018                     	;# 
  1083  0019                     	;# 
  1084  001A                     	;# 
  1085  001B                     	;# 
  1086  001C                     	;# 
  1087  001E                     	;# 
  1088  001F                     	;# 
  1089  008C                     	;# 
  1090  008D                     	;# 
  1091  008E                     	;# 
  1092  0091                     	;# 
  1093  0092                     	;# 
  1094  0093                     	;# 
  1095  0094                     	;# 
  1096  0095                     	;# 
  1097  0096                     	;# 
  1098  0097                     	;# 
  1099  0098                     	;# 
  1100  0099                     	;# 
  1101  009A                     	;# 
  1102  009B                     	;# 
  1103  009B                     	;# 
  1104  009C                     	;# 
  1105  009D                     	;# 
  1106  009E                     	;# 
  1107  010C                     	;# 
  1108  010D                     	;# 
  1109  010E                     	;# 
  1110  0111                     	;# 
  1111  0112                     	;# 
  1112  0113                     	;# 
  1113  0114                     	;# 
  1114  0115                     	;# 
  1115  0116                     	;# 
  1116  0117                     	;# 
  1117  0118                     	;# 
  1118  0119                     	;# 
  1119  011A                     	;# 
  1120  011B                     	;# 
  1121  011D                     	;# 
  1122  011E                     	;# 
  1123  018C                     	;# 
  1124  018D                     	;# 
  1125  018E                     	;# 
  1126  0191                     	;# 
  1127  0191                     	;# 
  1128  0192                     	;# 
  1129  0193                     	;# 
  1130  0193                     	;# 
  1131  0193                     	;# 
  1132  0194                     	;# 
  1133  0195                     	;# 
  1134  0196                     	;# 
  1135  0199                     	;# 
  1136  019A                     	;# 
  1137  019B                     	;# 
  1138  019B                     	;# 
  1139  019C                     	;# 
  1140  019D                     	;# 
  1141  019E                     	;# 
  1142  019F                     	;# 
  1143  020C                     	;# 
  1144  020D                     	;# 
  1145  020E                     	;# 
  1146  0211                     	;# 
  1147  0211                     	;# 
  1148  0212                     	;# 
  1149  0212                     	;# 
  1150  0213                     	;# 
  1151  0213                     	;# 
  1152  0214                     	;# 
  1153  0214                     	;# 
  1154  0215                     	;# 
  1155  0215                     	;# 
  1156  0215                     	;# 
  1157  0216                     	;# 
  1158  0216                     	;# 
  1159  0217                     	;# 
  1160  0217                     	;# 
  1161  0219                     	;# 
  1162  021A                     	;# 
  1163  021B                     	;# 
  1164  021C                     	;# 
  1165  021D                     	;# 
  1166  021E                     	;# 
  1167  021F                     	;# 
  1168  0291                     	;# 
  1169  0291                     	;# 
  1170  0292                     	;# 
  1171  0293                     	;# 
  1172  0294                     	;# 
  1173  0295                     	;# 
  1174  0295                     	;# 
